cities,comment,confirmedCount,country,createTime,curedCount,deadCount,modifyTime,provinceName,provinceShortName,suspectedCount,updateTime,dataDate
"[{'cityName': '深圳', 'confirmedCount': 134, 'suspectedCount': 0, 'curedCount': 4, 'deadCount': 0}, {'cityName': '广州', 'confirmedCount': 112, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '珠海', 'confirmedCount': 34, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '佛山', 'confirmedCount': 33, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '惠州', 'confirmedCount': 20, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '中山', 'confirmedCount': 18, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '东莞', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '汕头', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '湛江', 'confirmedCount': 11, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '阳江', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '肇庆', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '清远', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '揭阳', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '梅州', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '韶关', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '汕尾', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '茂名', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '江门', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '河源', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,436,中国,,10,0,,广东省,广东,0,1580460859209,202001310801
"[{'cityName': '海淀区', 'confirmedCount': 27, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '朝阳区', 'confirmedCount': 24, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '大兴区', 'confirmedCount': 17, 'suspectedCount': 0, 'curedCount': 2, 'deadCount': 0}, {'cityName': '西城区', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '昌平区', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '通州区', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '外地来京人员', 'confirmedCount': 11, 'suspectedCount': 0, 'curedCount': 2, 'deadCount': 0}, {'cityName': '丰台区', 'confirmedCount': 11, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '东城区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '石景山区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '顺义区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '门头沟区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '怀柔区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",待明确地区：死亡1，治愈1,139,中国,,5,1,,北京市,北京,0,1580459766628,202001310801
"[{'cityName': '万州区', 'confirmedCount': 29, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '开州区', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '云阳县', 'confirmedCount': 15, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '忠县', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '渝北区', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '巫溪县', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '两江新区', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '长寿区', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '江北区', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '九龙坡区', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '垫江县', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '石柱县', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '大渡口区', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '合川区', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '璧山区', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '巫山县', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '渝中区', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '奉节县', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '綦江区', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '大足区', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '江津区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '永川区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '丰都县', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '南岸区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '铜梁区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '潼南区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '梁平区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '黔江区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '涪陵区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '巴南区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '城口县', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '秀山县', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '武隆区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '荣昌区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,211,中国,,1,0,,重庆市,重庆,0,1580456943700,202001310701
"[{'cityName': '临沂', 'confirmedCount': 23, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '青岛', 'confirmedCount': 21, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '威海', 'confirmedCount': 19, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '烟台', 'confirmedCount': 18, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '济南', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '德州', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '日照', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '滨州', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '枣庄', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '淄博', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '潍坊', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '济宁', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '菏泽', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '聊城', 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '泰安', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,184,中国,,2,0,,山东省,山东,0,1580455295772,202001310701
,,11,韩国,1580027721000.0,0,0,1580450873000.0,韩国,韩国,0,1580450931892,202001310601
,,13,新加坡,1580027655000.0,0,0,1580450619000.0,新加坡,新加坡,0,1580450665446,202001310601
"[{'cityName': '南阳', 'confirmedCount': 61, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 2}, {'cityName': '郑州', 'confirmedCount': 50, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '信阳', 'confirmedCount': 49, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '周口', 'confirmedCount': 36, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '驻马店', 'confirmedCount': 30, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '商丘', 'confirmedCount': 27, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '安阳', 'confirmedCount': 20, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '新乡', 'confirmedCount': 15, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '漯河', 'confirmedCount': 13, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '平顶山', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '许昌', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '三门峡', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '开封', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '鹤壁', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '永城', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '洛阳', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '濮阳', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '焦作', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '长垣', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '滑县', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",待明确地区：治愈1,352,中国,,3,2,,河南省,河南,0,1580449533073,202001310501
"[{'cityName': '长春', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '吉林', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '松原', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '延边', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '四平', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '公主岭', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '通化', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,14,中国,,1,0,,吉林省,吉林,0,1580449333163,202001310501
"[{'cityName': '沈阳', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '大连', 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '朝阳', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '丹东', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '锦州', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '葫芦岛', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '盘锦', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '本溪', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '铁岭', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '营口', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '辽阳', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,48,中国,,1,0,,辽宁省,辽宁,0,1580447134998,202001310501
"[{'cityName': '福州', 'confirmedCount': 32, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '泉州', 'confirmedCount': 22, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '莆田', 'confirmedCount': 22, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '厦门', 'confirmedCount': 13, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '三明', 'confirmedCount': 10, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '宁德', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '漳州', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '南平', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '龙岩', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,120,中国,,0,0,,福建省,福建,0,1580444403528,202001310401
"[{'cityName': '河北区', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '河东区', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '外地来津人员', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '河西区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '和平区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '西青区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '滨海新区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '南开区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '红桥区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '宁河区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,32,中国,,0,0,,天津市,天津,0,1580443472487,202001310401
"[{'cityName': '西安', 'confirmedCount': 32, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '安康', 'confirmedCount': 13, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '汉中', 'confirmedCount': 11, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '延安', 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '咸阳', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '铜川', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '渭南', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '宝鸡', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '商洛', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '榆林', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '韩城', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,87,中国,,0,0,,陕西省,陕西,0,1580440012944,202001310301
,,20,蒙古,1580439621000.0,0,0,1580439637000.0,蒙古,蒙古,0,1580439745854,202001310301
